,bearing,consist,course,headsign,latitude,longitude,lowFloor,route,vehicleId
21,168.0,,00217,"Modřice, smyčka",49.14072,16.60287,,2,1060
22,11.0,,00410,Maloměřický most,49.20224,16.58209,,4,1062
23,337.0,,00511,Štefánikova čtvrť,49.17078,16.59747,,5,1064
24,45.0,,01109,Čertova rokle,49.204,16.59612,,11,1066
25,,,01002,Geislerova,49.16946,16.57507,,10,1077
26,123.0,1078+1617,00111,Řečkovice,49.22001,16.53791,True,1,1078
27,326.0,,01117,Rakovecká,49.2055,16.59417,,11,1080
28,337.0,,00607,"Královo Pole, nádraží",49.20737,16.60448,,6,1081
29,90.0,1082+1590,00101,Řečkovice,49.18927,16.60338,True,1,1082
30,270.0,,00420,Náměstí Míru,49.21578,16.6409,,4,1086
31,56.0,1088+1586,00103,Řečkovice,49.18978,16.59264,True,1,1088
32,123.0,1090+1597,00139,Ečerova,49.24698,16.5794,True,1,1090
33,348.0,1092+1557,00149,Řečkovice,49.20237,16.60725,True,1,1092
34,112.0,1093+1582,00105,Řečkovice,49.19329,16.57123,True,1,1093
35,270.0,1094+1539,00127,Ečerova,49.18941,16.58604,True,1,1094
36,90.0,1096+1575,00133,Ečerova,49.20309,16.60706,True,1,1096
37,191.0,,00503,Ústřední hřbitov,49.21684,16.62804,,5,1097
38,326.0,1098+1573,00151,Řečkovice,49.19587,16.61296,True,1,1098
39,157.0,1106+1584,00109,Řečkovice,49.21006,16.572,True,1,1106
40,225.0,,00501,Ústřední hřbitov,49.19724,16.60355,,5,1107
41,191.0,1108+1592,00131,Ečerova,49.19326,16.6138,True,1,1108
42,168.0,,00219,"Modřice, smyčka",49.1571,16.60006,,2,1110
43,146.0,1112+1556,00137,Ečerova,49.23013,16.59087,True,1,1112
44,78.0,,00213,Stará osada,49.12658,16.60453,True,2,1114
45,11.0,,00424,Náměstí Míru,49.22806,16.65323,,4,1116
46,180.0,,00221,"Modřice, smyčka",49.18275,16.59497,True,2,1117
47,101.0,,01110,Čertova rokle,49.21188,16.58145,,11,1118
48,247.0,,00422,Náměstí Míru,49.22746,16.64954,,4,1119
49,146.0,,00603,Starý Lískovec,49.23074,16.59483,,6,1120
50,11.0,,00203,"Modřice, smyčka",49.20284,16.64142,,2,1122
51,236.0,,00201,"Modřice, smyčka",49.19625,16.61581,,2,1125
52,348.0,1127+1497,00113,Řečkovice,49.222,16.52012,True,1,1127
53,270.0,,00223,"Modřice, smyčka",49.18932,16.60292,,2,1128
54,135.0,,00215,Stará osada,49.12661,16.6042,,2,1130
55,270.0,,01007,Švermova,49.19299,16.67781,True,10,1131
56,0.0,,00611,"Královo Pole, nádraží",49.18901,16.59456,,6,1132
57,348.0,1201+1202,00910,Juliánov,49.22667,16.62299,,9,1201
58,313.0,1203+1204,01238,Technologický park,49.20113,16.59969,,12,1203
59,56.0,1207+1208,01214,Komárov,49.19137,16.61275,,12,1207
60,303.0,1209+1210,01206,Technologický park,49.19192,16.61444,,12,1209
61,157.0,1211+1212,01232,Komárov,49.2321,16.57649,,12,1211
62,303.0,1213+1214,01222,Komárov,49.22171,16.58516,,12,1213
63,303.0,1215+1216,01201,Technologický park,49.19901,16.60315,,12,1215
64,22.0,1217+1218,01210,Technologický park,49.17544,16.62162,,12,1217
65,168.0,1219+1220,00134,Ečerova,49.2166,16.59918,,1,1219
66,202.0,1517+1558,00617,Starý Lískovec,49.1887,16.5944,,6,1517
67,33.0,,01011,Stránská skála,49.18838,16.60687,True,10,1523
68,236.0,1531+1560,00128,Ečerova,49.19005,16.6089,,1,1531
69,202.0,1543+1587,00613,"Královo Pole, nádraží",49.17176,16.55393,,6,1543
70,165.0,,00407,"Obřany, Babická",49.19519,16.60826,True,4,1555
71,236.0,,01005,Švermova,49.19109,16.61198,True,10,1574
72,,,00401,"Obřany, Babická",49.21379,16.63612,True,4,1580
73,168.0,1583+1576,01225,Komárov,49.23229,16.57651,,12,1583
74,247.0,1595+1564,00615,Starý Lískovec,49.1685,16.56426,,6,1595
75,135.0,1603+1561,00305,Stará osada,49.21679,16.55502,,3,1603
76,315.0,1605+1553,00123,Ečerova,49.21459,16.55741,True,1,1605
77,225.0,1607+1611,00119,Ečerova,49.21738,16.51692,,1,1607
78,11.0,1610+1612,00141,Ečerova,49.24706,16.57904,,1,1610
79,348.0,1622+1623,00301,Rakovecká,49.20306,16.64157,,3,1622
80,348.0,1624+1625,00121,Ečerova,49.22178,16.53674,,1,1624
81,247.0,1626+1631,00117,Ečerova,49.21688,16.5149,,1,1626
82,123.0,1630+1627,01213,Komárov,49.18741,16.61914,,12,1630
83,326.0,1632+1633,00145,Řečkovice,49.23071,16.59046,,1,1632
84,137.0,1645+1646,01217,Komárov,49.19763,16.60504,,12,1645
85,202.0,1651+1652,01219,Komárov,49.20548,16.59468,,12,1651
86,146.0,1653+1654,01223,Komárov,49.23146,16.57696,,12,1653
87,67.0,1655+1656,01233,Komárov,49.23281,16.57633,,12,1655
88,348.0,,01001,Švermova,49.17072,16.58088,,10,1657
89,247.0,,00413,Náměstí Míru,49.19763,16.6058,,4,1658
90,112.0,1659+1660,00307,Stará osada,49.2255,16.51887,,3,1659
91,326.0,1661+1662,01235,Technologický park,49.21789,16.58779,,12,1661
92,135.0,1663+1664,00303,Stará osada,49.20623,16.59314,,3,1663
93,258.0,1665+1666,00901,Čertova rokle,49.19129,16.62749,,9,1665
94,303.0,1667+1668,00313,Rakovecká,49.20219,16.6299,,3,1667
95,315.0,1669+1670,00125,Ečerova,49.19407,16.56984,,1,1669
96,56.0,,00814,Mifkova,49.20736,16.69229,True,8,1702
97,337.0,,00832,Mifkova,49.17188,16.5546,True,8,1704
98,180.0,,00810,Starý Lískovec,49.20582,16.67687,True,8,1705
99,180.0,,00808,Starý Lískovec,49.19405,16.66739,True,8,1707
100,236.0,,00802,Starý Lískovec,49.18999,16.60888,True,8,1708
101,56.0,,00824,Mifkova,49.19024,16.60973,True,8,1709
102,78.0,,00820,Mifkova,49.19272,16.63462,True,8,1711
103,,,00812,Mifkova,49.20726,16.69268,True,8,1712
104,168.0,,00806,Starý Lískovec,49.19115,16.63393,True,8,1713
105,326.0,,00834,Starý Lískovec,49.16939,16.57356,True,8,1714
106,236.0,,01204,Technologický park,49.19066,16.61037,True,12,1715
107,33.0,,00818,Mifkova,49.19163,16.66567,True,8,1716
108,135.0,,00828,Mifkova,49.17071,16.58074,True,8,1717
109,281.0,,00804,Starý Lískovec,49.19133,16.62132,True,8,1718
110,348.0,,01230,Komárov,49.23306,16.57656,True,12,1719
111,146.0,,00816,Mifkova,49.20889,16.68653,True,8,1721
112,67.0,,01216,Komárov,49.18996,16.60871,True,12,1723
