,bearing,consist,course,headsign,latitude,longitude,lowFloor,route,vehicleId
31,90.0,1088+1586,00103,Řečkovice,49.1888,16.58941,True,1,1088
32,123.0,1090+1597,00139,Ečerova,49.24698,16.5794,True,1,1090
33,348.0,1092+1557,00149,Řečkovice,49.20005,16.60793,True,1,1092
34,157.0,1093+1582,00105,Řečkovice,49.19412,16.56968,True,1,1093
35,292.0,1094+1539,00127,Ečerova,49.18893,16.58755,True,1,1094
36,90.0,1096+1575,00133,Ečerova,49.20309,16.60706,True,1,1096
37,191.0,,00503,Ústřední hřbitov,49.21684,16.62804,,5,1097
38,326.0,1098+1573,00151,Řečkovice,49.19587,16.61296,True,1,1098
39,90.0,1106+1584,00109,Řečkovice,49.21199,16.56898,True,1,1106
40,326.0,,00501,Ústřední hřbitov,49.1973,16.60402,,5,1107
41,191.0,1108+1592,00131,Ečerova,49.19326,16.6138,True,1,1108
42,168.0,,00219,"Modřice, smyčka",49.1571,16.60006,,2,1110
43,146.0,1112+1556,00137,Ečerova,49.23197,16.58966,True,1,1112
44,78.0,,00213,Stará osada,49.12658,16.60453,True,2,1114
45,11.0,,00424,Náměstí Míru,49.22806,16.65323,,4,1116
46,180.0,,00221,"Modřice, smyčka",49.18275,16.59497,True,2,1117
47,112.0,,01110,Čertova rokle,49.21225,16.5789,,11,1118
48,270.0,,00422,Náměstí Míru,49.22815,16.65193,,4,1119
49,146.0,,00603,Starý Lískovec,49.23074,16.59483,,6,1120
50,225.0,,00203,"Modřice, smyčka",49.20282,16.64141,,2,1122
51,236.0,,00201,"Modřice, smyčka",49.19625,16.61581,,2,1125
52,348.0,1127+1497,00113,Řečkovice,49.22091,16.52029,True,1,1127
53,270.0,,00223,"Modřice, smyčka",49.18932,16.60292,,2,1128
54,135.0,,00215,Stará osada,49.12661,16.6042,,2,1130
55,270.0,,01007,Švermova,49.19299,16.67781,True,10,1131
56,348.0,,00611,"Královo Pole, nádraží",49.18847,16.59417,,6,1132
57,348.0,1201+1202,00910,Juliánov,49.22667,16.62299,,9,1201
58,313.0,1203+1204,01238,Technologický park,49.20113,16.59969,,12,1203
59,56.0,1207+1208,01214,Komárov,49.19124,16.61249,,12,1207
60,303.0,1209+1210,01206,Technologický park,49.19192,16.61444,,12,1209
61,168.0,1211+1212,01232,Komárov,49.23243,16.5764,,12,1211
62,33.0,1213+1214,01222,Komárov,49.22168,16.5852,,12,1213
63,303.0,1215+1216,01201,Technologický park,49.19901,16.60315,,12,1215
64,348.0,1217+1218,01210,Technologický park,49.17546,16.62159,,12,1217
65,168.0,1219+1220,00134,Ečerova,49.2166,16.59918,,1,1219
66,146.0,1517+1558,00617,Starý Lískovec,49.18943,16.59421,,6,1517
67,33.0,,01011,Stránská skála,49.18633,16.60448,True,10,1523
68,236.0,1531+1560,00128,Ečerova,49.19005,16.6089,,1,1531
69,202.0,1543+1587,00613,"Královo Pole, nádraží",49.17176,16.55393,,6,1543
70,157.0,,00407,"Obřany, Babická",49.19645,16.60778,True,4,1555
71,202.0,,01005,Švermova,49.19152,16.61305,True,10,1574
72,11.0,,00401,"Obřany, Babická",49.21379,16.6361,True,4,1580
73,168.0,1583+1576,01225,Komárov,49.23229,16.57651,,12,1583
74,247.0,1595+1564,00615,Starý Lískovec,49.1685,16.56426,,6,1595
75,135.0,1603+1561,00305,Stará osada,49.21679,16.55502,,3,1603
76,292.0,1605+1553,00123,Ečerova,49.21319,16.55978,True,1,1605
77,213.0,1607+1611,00119,Ečerova,49.21828,16.51939,,1,1607
78,11.0,1610+1612,00141,Ečerova,49.24706,16.57904,,1,1610
79,348.0,1622+1623,00301,Rakovecká,49.20306,16.64157,,3,1622
80,348.0,1624+1625,00121,Ečerova,49.22178,16.53674,,1,1624
81,11.0,1626+1631,00117,Ečerova,49.2174,16.51694,,1,1626
82,123.0,1630+1627,01213,Komárov,49.18741,16.61914,,12,1630
83,326.0,1632+1633,00145,Řečkovice,49.23071,16.59046,,1,1632
84,137.0,1645+1646,01217,Komárov,49.19763,16.60504,,12,1645
85,202.0,1651+1652,01219,Komárov,49.20545,16.59472,,12,1651
86,146.0,1653+1654,01223,Komárov,49.23162,16.57685,,12,1653
87,348.0,1655+1656,01233,Komárov,49.23281,16.57633,,12,1655
88,348.0,,01001,Švermova,49.17072,16.58088,,10,1657
89,247.0,,00413,Náměstí Míru,49.19763,16.6058,,4,1658
90,112.0,1659+1660,00307,Stará osada,49.2255,16.51887,,3,1659
91,337.0,1661+1662,01235,Technologický park,49.21776,16.58787,,12,1661
92,135.0,1663+1664,00303,Stará osada,49.20623,16.59314,,3,1663
93,281.0,1665+1666,00901,Čertova rokle,49.19101,16.63009,,9,1665
94,270.0,1667+1668,00313,Rakovecká,49.20138,16.63337,,3,1667
95,292.0,1669+1670,00125,Ečerova,49.19356,16.57055,,1,1669
96,56.0,,00814,Mifkova,49.20736,16.69229,True,8,1702
97,11.0,,00832,Mifkova,49.17188,16.5546,True,8,1704
98,,,00810,Starý Lískovec,49.20731,16.67768,True,8,1705
99,146.0,,00808,Starý Lískovec,49.19674,16.66607,True,8,1707
100,236.0,,00802,Starý Lískovec,49.18999,16.60888,True,8,1708
101,191.0,,00824,Mifkova,49.1901,16.60931,True,8,1709
102,202.0,,00836,Starý Lískovec,49.18474,16.60271,True,8,1710
103,,,00820,Mifkova,49.19266,16.63386,True,8,1711
104,,,00812,Mifkova,49.20726,16.69268,True,8,1712
105,168.0,,00806,Starý Lískovec,49.19115,16.63393,True,8,1713
106,326.0,,00834,Starý Lískovec,49.16939,16.57356,True,8,1714
107,258.0,,01204,Technologický park,49.1911,16.61147,True,12,1715
108,40.0,,00818,Mifkova,49.19015,16.66352,True,8,1716
109,135.0,,00828,Mifkova,49.17071,16.58074,True,8,1717
110,281.0,,00804,Starý Lískovec,49.19133,16.62132,True,8,1718
111,348.0,,01230,Komárov,49.23306,16.57656,True,12,1719
112,146.0,,00816,Mifkova,49.20889,16.68653,True,8,1721
113,67.0,,01216,Komárov,49.18996,16.60871,True,12,1723
114,202.0,,00830,Mifkova,49.17176,16.55387,True,8,1724
115,326.0,,00143,Řečkovice,49.23487,16.5877,True,1,1726
116,78.0,,00822,Mifkova,49.19119,16.62291,True,8,1727
117,56.0,,01226,Komárov,49.23259,16.57645,True,12,1729
118,191.0,,00602,Starý Lískovec,49.23071,16.59482,True,6,1730
119,188.0,,01212,Komárov,49.18055,16.62158,True,12,1731
120,11.0,,00614,"Královo Pole, nádraží",49.17138,16.55449,True,6,1732
121,337.0,,01236,Technologický park,49.21224,16.59269,True,12,1733
122,146.0,,01220,Komárov,49.21284,16.59234,True,12,1734
123,22.0,,00826,Mifkova,49.17973,16.59807,True,8,1737
124,90.0,,00609,"Královo Pole, nádraží",49.19158,16.59799,True,6,1805
125,348.0,,01107,Čertova rokle,49.20212,16.6263,True,11,1807
126,157.0,,00601,Starý Lískovec,49.22445,16.59442,True,6,1811
127,202.0,,01101,Rakovecká,49.19959,16.62599,True,11,1813
128,33.0,,00513,Štefánikova čtvrť,49.16442,16.59835,True,5,1816
129,67.0,,01113,Čertova rokle,49.22563,16.51878,True,11,1820
130,191.0,,00419,Náměstí Míru,49.20804,16.6296,True,4,1821
131,258.0,,00204,"Modřice, smyčka",49.20298,16.6417,True,2,1901
132,236.0,,00224,"Modřice, smyčka",49.19084,16.61074,True,2,1903
133,112.0,,00908,Juliánov,49.20484,16.62341,True,9,1904
134,348.0,,00212,Stará osada,49.13584,16.60361,True,2,1907
135,225.0,,01211,Technologický park,49.17579,16.62121,True,12,1908
136,67.0,,00512,Štefánikova čtvrť,49.16441,16.59812,True,5,1909
137,326.0,,00606,"Královo Pole, nádraží",49.22101,16.59648,True,6,1910
138,56.0,,00214,Stará osada,49.12659,16.60451,True,2,1911
139,135.0,,00906,Juliánov,49.19226,16.61108,True,9,1915
140,337.0,,00914,Čertova rokle,49.21232,16.61748,True,9,1916
141,22.0,,00608,"Královo Pole, nádraží",49.19859,16.60776,True,6,1917
142,11.0,,00604,Starý Lískovec,49.23092,16.59477,True,6,1918
143,56.0,,00510,Štefánikova čtvrť,49.19156,16.59596,True,5,1919
144,348.0,,00309,Rakovecká,49.2221,16.53672,True,3,1920
145,90.0,,00904,Juliánov,49.19279,16.63618,True,9,1922
146,78.0,,00610,"Královo Pole, nádraží",49.17327,16.58864,True,6,1923
147,168.0,,01228,Komárov,49.23291,16.57638,True,12,1924
148,270.0,,00902,Čertova rokle,49.19653,16.65438,True,9,1925
149,157.0,,01207,Technologický park,49.18013,16.62125,True,12,1927
150,135.0,,00206,Stará osada,49.19036,16.60955,True,2,1929
151,33.0,,00506,Ústřední hřbitov,49.21688,16.62807,True,5,1930
152,22.0,,00208,Stará osada,49.18869,16.59443,True,2,1931
153,303.0,,00202,"Modřice, smyčka",49.20229,16.62969,True,2,1932
154,45.0,,00508,Štefánikova čtvrť,49.19931,16.60904,True,5,1934
155,202.0,,00516,Ústřední hřbitov,49.19089,16.59554,True,5,1935
156,236.0,,00502,Ústřední hřbitov,49.20367,16.6211,True,5,1936
157,337.0,,01202,Technologický park,49.19213,16.60522,True,12,1937
158,191.0,,00314,Rakovecká,49.20282,16.64132,True,3,1938
159,180.0,,00504,Ústřední hřbitov,49.2099,16.62384,True,5,1939
160,225.0,,00616,Starý Lískovec,49.17367,16.59209,True,6,1940
161,56.0,,00302,Stará osada,49.20281,16.6185,True,3,1941
162,292.0,,00310,Rakovecká,49.21118,16.5837,True,3,1942
163,33.0,,00306,Stará osada,49.22559,16.51928,True,3,1943
164,270.0,,00912,Juliánov,49.22684,16.62332,True,9,1944
165,67.0,,00612,"Královo Pole, nádraží",49.16881,16.5656,True,6,1945
166,157.0,,00514,Ústřední hřbitov,49.17287,16.59676,True,5,1946
167,225.0,,00312,Rakovecká,49.19917,16.60871,True,3,1947
168,270.0,,00618,Starý Lískovec,49.19228,16.60415,True,6,1948
169,337.0,,00918,Čertova rokle,49.19573,16.60805,True,9,1949
170,135.0,,05024,Říčanská,49.16845,16.67878,,790,2344
171,0.0,,05002,ZOO,49.22577,16.53138,,50,2348
172,303.0,,1405022,Říčanská,49.17979,16.6623,,790,2349
173,236.0,,06009,Univerzitní kampus,49.18904,16.613,,60,2356
174,157.0,,05003,ZOO,49.17524,16.62197,,50,2357
175,348.0,,06017,Zvonařka,49.17937,16.56933,,60,2359
176,,,07713,"Slatina, sídliště",49.19189,16.61332,,33,2360
177,168.0,,05309,Technologický park,49.23008,16.59553,,53,2364
178,247.0,,1405018,Říčanská,49.19518,16.5216,,790,2365
179,236.0,,07715,"Tuřany, Tovární",49.18929,16.61367,,40,2368
180,321.0,,1405015,"Slatina, závod",49.21898,16.49743,,790,2369
181,202.0,,06006,Nemocnice Bohunice,49.18491,16.60268,,61,2370
182,348.0,,05306,Štefánikova čtvrť,49.22753,16.5927,,53,2371
183,,,08410,Stará osada,49.20312,16.64203,,84,2372
184,22.0,,05014,"Slatina, závod",49.1706,16.55428,,790,2373
185,292.0,,04002,Úzká,49.14163,16.66747,,40,2374
186,348.0,,06004,Zvonařka,49.18356,16.60455,,61,2375
187,191.0,,07717,Úzká,49.18829,16.61284,,77,2376
188,292.0,,08405,Stará osada,49.18462,16.60222,,84,2377
189,303.0,,07711,Úzká,49.17352,16.67217,,77,2378
190,292.0,,06001,Nemocnice Bohunice,49.17542,16.58154,,61,2379
191,157.0,,04407,Mendlovo náměstí,49.19037,16.59288,,44,2380
192,11.0,,06008,Nemocnice Bohunice,49.18714,16.61798,,61,2382
193,,,05012,"Slatina, závod",49.17483,16.6217,,790,2383
194,180.0,,04204,"Královo Pole, nádraží",49.26281,16.57804,,42,2384
195,348.0,,05016,"Slatina, závod",49.22005,16.49336,,790,2386
196,157.0,,04004,"Újezd u Brna, městský úřad",49.18631,16.61764,,40,2388
197,121.0,,04009,"Tuřany, smyčka",49.15397,16.65359,,40,2389
198,146.0,,04408,Mendlovo náměstí,49.1909,16.59464,True,44,2601
199,258.0,,08404,Stará osada,49.18365,16.57918,True,84,2602
200,168.0,,1405308,Štefánikova čtvrť,49.22245,16.58009,True,53,2604
201,78.0,,05007,Komárov,49.19693,16.52885,True,50,2608
202,11.0,,07719,"Slatina, sídliště",49.18194,16.67653,True,33,2609
203,45.0,,06007,Univerzitní kampus,49.18708,16.61806,True,60,2610
204,303.0,,06013,Nemocnice Bohunice,49.18737,16.61811,True,61,2612
205,,,08409,Stará osada,49.20293,16.64219,True,84,2613
206,11.0,,04411,Mendlovo náměstí,49.19027,16.59298,True,44,2615
207,157.0,,08407,Stará osada,49.19093,16.64832,True,84,2616
208,303.0,,04404,Mendlovo náměstí,49.21503,16.62673,True,44,2617
209,146.0,,06016,Zvonařka,49.17793,16.5672,True,60,2618
210,,,07710,Úzká,49.17021,16.67945,True,77,2619
211,146.0,,05304,Technologický park,49.21818,16.62877,True,53,2620
212,348.0,,05004,ZOO,49.18145,16.54426,True,50,2622
213,353.0,,05006,Komárov,49.17112,16.61596,True,50,2623
214,,,06018,Zvonařka,49.17603,16.56458,True,61,2624
215,11.0,,05008,Komárov,49.208,16.52101,True,50,2626
216,157.0,,05302,Technologický park,49.21801,16.62886,True,53,2627
217,326.0,,05310,Technologický park,49.22004,16.57956,True,53,2629
218,56.0,,04410,Mendlovo náměstí,49.18951,16.59303,True,44,2630
219,168.0,,05001,Komárov,49.22741,16.53097,True,50,2632
220,,,04005,Úzká,49.16836,16.67863,True,77,2634
221,90.0,,06005,Zvonařka,49.17271,16.59269,True,61,2635
222,247.0,,04003,Úzká,49.18952,16.61447,True,40,2636
223,0.0,,08401,Stará osada,49.22763,16.59271,True,84,2637
224,191.0,,06011,Univerzitní kampus,49.18216,16.60389,True,60,2638
225,123.0,,04401,Mendlovo náměstí,49.19346,16.56549,True,44,2639
226,90.0,,06003,Zvonařka,49.17935,16.56909,True,60,2640
227,,,08411,Stará osada,49.20252,16.63826,True,84,2642
228,348.0,,04405,Mendlovo náměstí,49.20185,16.64164,True,44,2643
229,22.0,,05011,Říčanská,49.16795,16.6783,True,790,2644
230,11.0,,08403,Stará osada,49.21426,16.55971,True,84,2645
231,103.0,,08413,Stará osada,49.22886,16.59753,True,84,2648
232,307.0,,04011,Úzká,49.16172,16.63668,True,40,2650
233,157.0,,04403,Mendlovo náměstí,49.22475,16.59415,True,44,2651
234,146.0,,08412,Stará osada,49.20234,16.64267,True,84,2652
235,90.0,,04406,Mendlovo náměstí,49.18767,16.62539,True,44,2653
236,348.0,,04202,"Královo Pole, nádraží",49.26206,16.57688,True,42,2654
237,270.0,,04402,Mendlovo náměstí,49.21949,16.57706,True,44,2655
238,11.0,,06014,Zvonařka,49.17486,16.60264,True,60,2656
239,112.0,,03727,Mendlovo náměstí,49.19469,16.53974,True,37,3001
240,67.0,,03019,"Královo Pole, nádraží",49.22633,16.53219,True,30,3002
241,247.0,,03205,Srbská,49.21342,16.59601,True,32,3003
242,315.0,,03901,Barvičova,49.19502,16.58602,True,35,3004
243,213.0,,03723,Jírovcova,49.19619,16.53401,True,37,3005
244,,,03601,Česká,49.22675,16.55311,True,36,3006
245,105.0,,03909,Barvičova,49.19714,16.60334,True,39,3008
246,292.0,,03607,"Komín, sídliště",49.21523,16.58293,True,36,3009
247,270.0,,03908,Preslova,49.19492,16.58622,True,38,3010
248,67.0,,03726,Jírovcova,49.19026,16.59344,True,37,3012
249,67.0,,03904,Mendlovo náměstí,49.20104,16.57561,True,35,3013
250,191.0,,02706,Stará osada,49.20515,16.64148,True,27,3015
251,,,02702,Pálavské náměstí,49.20828,16.66347,True,27,3016
252,135.0,,03310,"Slatina, sídliště",49.18997,16.63088,True,33,3017
253,281.0,,03316,Hlavní nádraží,49.18518,16.65847,True,31,3020
254,337.0,,03318,Hlavní nádraží,49.16644,16.7275,True,31,3021
255,78.0,,03311,"Šlapanice, Kalvodova",49.19122,16.6238,True,31,3022
256,101.0,,03308,"Šlapanice, Kalvodova",49.18617,16.65295,True,31,3023
257,292.0,,03315,Hlavní nádraží,49.18913,16.63906,True,33,3027
258,315.0,,03203,Česká,49.22844,16.58651,True,32,3030
259,175.0,,03201,Česká,49.20525,16.59769,True,32,3031
260,180.0,,03003,"Královo Pole, nádraží",49.21395,16.52247,True,30,3032
261,90.0,,03021,"Královo Pole, nádraží",49.21383,16.52325,True,30,3033
262,247.0,,03007,Černého,49.22046,16.55334,True,30,3035
263,326.0,,03403,Vychodilova,49.21145,16.59317,True,34,3036
264,11.0,,03617,Česká,49.22677,16.5533,True,36,3037
265,168.0,,03302,Hlavní nádraží,49.18196,16.6902,True,33,3038
266,247.0,,03011,Černého,49.21939,16.57584,True,30,3041
267,22.0,,03009,Černého,49.22438,16.59444,True,30,3042
268,168.0,,03721,Mendlovo náměstí,49.18948,16.58673,True,37,3043
269,180.0,,03005,Černého,49.22019,16.52523,True,30,3044
270,168.0,,03613,Česká,49.21812,16.57243,True,36,3046
271,232.0,,03725,Jírovcova,49.19653,16.54545,True,37,3047
272,112.0,,03001,"Královo Pole, nádraží",49.21387,16.52259,True,30,3048
273,168.0,,03017,"Královo Pole, nádraží",49.21871,16.55439,True,30,3049
274,292.0,,03401,Vychodilova,49.21662,16.5795,True,34,3050
275,0.0,,03603,"Komín, sídliště",49.22437,16.55863,True,36,3051
276,281.0,,1403605,Česká,49.22701,16.55337,True,36,3052
277,180.0,,03616,Česká,49.22108,16.55428,True,36,3053
278,157.0,,03615,Česká,49.21012,16.59396,True,36,3055
279,,,03407,Česká,49.22052,16.5714,True,34,3056
280,157.0,,03015,"Královo Pole, nádraží",49.22276,16.59132,True,30,3058
281,258.0,,03605,"Komín, sídliště",49.21813,16.57286,True,36,3061
282,337.0,,03303,Hlavní nádraží,49.16649,16.7277,,31,3216
283,225.0,,03317,Hlavní nádraží,49.17691,16.6878,,31,3218
284,135.0,,03307,"Šlapanice, Kalvodova",49.17345,16.68266,,31,3231
285,101.0,,03309,"Slatina, sídliště",49.18774,16.64532,,33,3244
286,303.0,,03301,Hlavní nádraží,49.18208,16.67626,,33,3254
287,348.0,,03304,Hlavní nádraží,49.16648,16.72779,,31,3256
288,33.0,,03408,Česká,49.22061,16.57156,,34,3260
289,157.0,,03906,Komenského náměstí,49.19688,16.59272,,39,3267
290,315.0,,03204,Srbská,49.20478,16.59974,,32,3269
291,157.0,,03404,Česká,49.21141,16.5932,,34,3270
292,326.0,,03305,Hlavní nádraží,49.18193,16.69027,,33,3271
293,,,03902,Komenského náměstí,49.19966,16.57051,,38,3273
294,191.0,,03910,Mendlovo náměstí,49.19179,16.59572,,35,3274
295,180.0,,03402,Vychodilova,49.19839,16.60517,,34,3275
296,101.0,,02704,Pálavské náměstí,49.20186,16.64295,,27,3276
297,326.0,,03202,Česká,49.21951,16.59223,,32,3278
298,101.0,,03406,Česká,49.21554,16.58196,,34,3280
299,348.0,,02710,Stará osada,49.20567,16.65702,,27,3281
300,,,03728,Mendlovo náměstí,0.0,0.0,,37,3282
301,22.0,,03722,Mendlovo náměstí,49.18811,16.5346,,37,3284
302,281.0,,03206,Srbská,49.19838,16.60484,,32,3286
303,,,02524,Vozovna Husovice,49.17972,16.54603,,26,3502
304,78.0,,02534,Osová,49.17823,16.5632,,25,3504
305,,,02516,Novolíšeňská,0.0,0.0,,25,3505
306,90.0,,02506,Kamenný vrch,49.20176,16.6714,,26,3506
307,,,02530,Novolíšeňská,0.0,1.666667e-07,,25,3508
308,202.0,,02527,Kamenný vrch,49.17777,16.56141,True,26,3601
309,281.0,,03707,Osová,49.19034,16.58097,True,37,3603
310,56.0,,02519,Novolíšeňská,49.19633,16.59423,True,25,3606
311,135.0,,02513,Novolíšeňská,49.21487,16.62751,True,25,3608
312,348.0,,02501,Osová,49.20763,16.63035,True,25,3609
313,326.0,,02533,Kamenný vrch,49.20486,16.59555,True,26,3611
314,213.0,,03705,Osová,49.1939,16.53093,True,37,3616
315,255.0,,03703,Mendlovo náměstí,49.16949,16.56656,,37,3618
316,168.0,,03701,Mendlovo náměstí,49.16932,16.5663,,37,3619
317,168.0,,02535,Osová,49.1944,16.59498,,25,3620
318,202.0,,02531,Kamenný vrch,49.18303,16.56299,,26,3621
319,180.0,,02539,Kamenný vrch,49.19222,16.59568,,26,3622
320,90.0,,02515,Vozovna Husovice,49.18982,16.59384,,26,3623
321,292.0,,02541,Kamenný vrch,49.21377,16.63746,,26,3624
322,101.0,,02529,Novolíšeňská,49.16919,16.56647,,25,3625
323,157.0,,02521,Vozovna Husovice,49.17955,16.54597,,26,3626
324,,,03709,Mendlovo náměstí,49.19593,16.54553,,37,3628
325,191.0,,02505,Osová,49.20775,16.63041,,25,3630
326,168.0,,02512,Novolíšeňská,49.2077,16.66358,,25,3631
327,,,02542,Osová,0.0,0.0,,25,3633
328,236.0,,02502,Kamenný vrch,49.2018,16.67035,,26,3634
329,326.0,,02538,Kamenný vrch,49.20955,16.66334,,26,3635
330,67.0,,02514,Vozovna Husovice,49.20763,16.60404,,26,3637
331,56.0,,02508,Vozovna Husovice,49.21296,16.61845,,26,3638
332,270.0,,03711,Mendlovo náměstí,49.1766,16.55893,,37,3639
333,247.0,,02537,Kamenný vrch,49.21305,16.61843,,26,3640
334,90.0,,02510,Novolíšeňská,49.20133,16.65927,,25,3641
335,22.0,,02518,Vozovna Husovice,49.18317,16.56327,,26,3642
336,213.0,,02540,Osová,49.20951,16.60918,,25,3643
337,123.0,,02522,Novolíšeňská,49.19172,16.57593,,25,3644
338,78.0,,02708,Stará osada,49.20536,16.65809,,27,3645
339,348.0,,02504,Kamenný vrch,49.20187,16.67155,,26,3647
340,,,07513,"Obřany, sídliště",49.22286,16.64486,True,75,7002
341,292.0,,30067,Úzká,49.15863,16.62803,True,891,7003
342,11.0,,04607,Haškova,49.22621,16.63083,True,46,7004
343,176.0,,30065,Úzká,49.15551,16.62822,True,891,7005
344,157.0,,30069,Avion Shopping park,49.18699,16.61726,True,891,7006
345,213.0,,07517,"Slatina, nádraží",49.17861,16.67356,True,75,7007
346,326.0,,06403,Nemocnice Bohunice,49.23197,16.57681,True,796,7008
347,292.0,,07603,Hlavní nádraží,49.18796,16.61759,True,76,7009
348,90.0,,07601,Hlavní nádraží,49.15484,16.69239,True,76,7010
349,168.0,,06413,Červený písek,49.17675,16.62301,True,64,7011
350,157.0,,04613,Zemědělská,49.2121,16.61757,True,46,7012
351,168.0,,06711,Zvonařka,49.21173,16.55051,True,67,7015
352,202.0,,07705,Úzká,49.17271,16.68219,True,77,7016
353,236.0,,04701,Staré Černovice,49.18861,16.61103,True,47,7017
354,348.0,,07707,Úzká,49.16058,16.70072,True,77,7018
355,11.0,,06705,Jundrov,49.18723,16.61811,True,67,7019
356,281.0,,05201,ZOO,49.20639,16.50335,True,52,7021
357,123.0,,07701,Slatinka,49.17304,16.67325,True,77,7022
358,11.0,,04611,Haškova,49.21606,16.62707,True,46,7023
359,303.0,,06305,Úzká,49.16333,16.63363,True,63,7024
360,191.0,,06401,Staré Černovice,49.22157,16.65284,True,74,7025
361,180.0,,07809,"Židenice, nádraží",49.20099,16.66604,True,78,7026
362,45.0,,06715,Jundrov,49.19919,16.60884,True,67,7027
363,67.0,,05801,"Líšeň, hřbitov",49.19582,16.65263,True,58,7028
364,180.0,,05803,"Líšeň, hřbitov",49.20163,16.63804,True,58,7029
365,101.0,,05713,Tomkovo náměstí,49.22259,16.62469,True,57,7031
366,78.0,,07803,"Modřice, Olympia",49.19548,16.6487,True,78,7032
367,168.0,,07519,Vozovna Slatina,49.19579,16.64623,True,75,7033
368,22.0,,07505,Bílovice nad Svitavou,49.20213,16.64187,True,75,7034
369,11.0,,05811,"Líšeň, hřbitov",49.2099,16.69632,True,58,7036
370,,,04703,Úzká,49.17005,16.6475,True,47,7037
371,112.0,,06301,Úzká,49.12637,16.65458,True,63,7038
372,157.0,,06405,Komárov,49.22048,16.65726,True,64,7039
373,180.0,,08201,Valašská,49.2058,16.65714,True,82,7041
374,135.0,,06707,Avion Shopping park,49.2061,16.61274,True,67,7042
375,247.0,,05707,Haškova,49.21428,16.63677,True,57,7043
376,236.0,,07703,Úzká,49.18811,16.62659,True,77,7044
377,270.0,,04901,Přízřenice,49.17488,16.62195,True,49,7045
378,258.0,,04921,Úzká,49.13968,16.63396,True,49,7047
379,45.0,,06309,Chrlické náměstí,49.11309,16.64776,True,509,7048
380,157.0,,06303,Chrlice,49.1477,16.64862,True,63,7050
381,236.0,,04905,Úzká,49.18908,16.6291,True,47,7051
382,270.0,,06307,Chrlice,49.18871,16.61106,True,63,7053
383,292.0,,04805,Úzká,49.15699,16.64604,True,48,7054
384,56.0,,07509,Bílovice nad Svitavou,49.16919,16.68296,True,75,7055
385,67.0,,04911,"Modřice, Olympia",49.18782,16.62185,True,49,7056
386,90.0,,06905,Ukrajinská,49.17395,16.54068,True,69,7057
387,90.0,,06407,Staré Černovice,49.22061,16.65706,True,74,7058
388,326.0,,06907,Bosonohy,49.16859,16.55616,True,69,7059
389,112.0,,07813,"Židenice, nádraží",49.13229,16.6436,True,78,7060
390,247.0,,05805,"Židenice, nádraží",49.19644,16.65588,True,58,7061
391,90.0,,07805,"Modřice, Olympia",49.20313,16.63643,True,78,7062
392,315.0,,06901,Bosonohy,49.1707,16.58525,True,69,7064
393,146.0,,06415,Staré Černovice,49.17653,16.64058,True,74,7065
394,168.0,,05807,"Židenice, nádraží",49.20624,16.69443,True,58,7067
395,348.0,,07817,"Židenice, nádraží",49.18972,16.64883,True,795,7068
396,,,05701,Tomkovo náměstí,49.25695,16.62266,True,57,7074
